pred_state,norm_oob_pe,norm_oob_lb,norm_oob_ub,pred_method,pred_txt,real_prev
OK,0.0390205456344169,0.0184067103804591,0.0596343808883747,Previous year without other focal Q,"3.9 (1.8, 6.0)",0.0287410460414176
PA,0.0418783652439179,0.0222929719129479,0.0614637585748879,Same year with other focal Q,"4.2 (2.2, 6.1)",0.0324504982182546
PA,0.0454011270544151,0.024204098117873,0.0665981559909573,Same year without other focal Q,"4.5 (2.4, 6.7)",0.0324504982182546
PA,0.0413607591680704,0.0205989874278136,0.0621225309083273,Previous year without other focal Q,"4.1 (2.1, 6.2)",0.0324504982182546
RI,0.0458819097596767,0.025941613324068,0.0658222061952854,Same year with other focal Q,"4.6 (2.6, 6.6)",0.0484679210890653
RI,0.0503657775416601,0.0285180716016492,0.072213483481671,Same year without other focal Q,"5.0 (2.9, 7.2)",0.0484679210890653
RI,0.0499761932073486,0.0287861928720643,0.071166193542633,Previous year without other focal Q,"5.0 (2.9, 7.1)",0.0484679210890653
SC,0.054660210021041,0.0359920998438918,0.0733283201981902,Same year with other focal Q,"5.5 (3.6, 7.3)",0.0718210335744726
SC,0.0506369980270924,0.0306032533136356,0.0706707427405492,Same year without other focal Q,"5.1 (3.1, 7.1)",0.0718210335744726
TX,0.0463039156434098,0.0263411904455899,0.0662666408412297,Same year with other focal Q,"4.6 (2.6, 6.6)",0.0451025589617144
TX,0.0455968060940833,0.0237359904700482,0.0674576217181183,Same year without other focal Q,"4.6 (2.4, 6.7)",0.0451025589617144
VT,0.0470174142047499,0.0274649402372424,0.0665698881722574,Same year with other focal Q,"4.7 (2.7, 6.7)",0.0371973252663913
VT,0.0453426530652779,0.0237413968924835,0.0669439092380722,Same year without other focal Q,"4.5 (2.4, 6.7)",0.0371973252663913
VT,0.0391406699214144,0.0179589257607637,0.0603224140820651,Previous year without other focal Q,"3.9 (1.8, 6.0)",0.0371973252663913
WI,0.040431148170156,0.0205422439584267,0.0603200523818853,Same year with other focal Q,"4.0 (2.1, 6.0)",0.0361089342621994
WI,0.041049774407091,0.0192834975097113,0.0628160513044707,Same year without other focal Q,"4.1 (1.9, 6.3)",0.0361089342621994
WV,0.0485485847686252,0.0286005002103647,0.0684966693268856,Same year with other focal Q,"4.9 (2.9, 6.8)",0.0507547437343137
WV,0.0505082679350166,0.0286467359441155,0.0723697999259178,Same year without other focal Q,"5.1 (2.9, 7.2)",0.0507547437343137
WV,0.0519584547965266,0.0307639147852393,0.0731529948078138,Previous year without other focal Q,"5.2 (3.1, 7.3)",0.0507547437343137
